length_cm,weight_g,firmness,sweetness,feature_1,feature_2,feature_3,feature_4,feature_5
12.842671645652443,87.9945779099258,1.2130299800553412,5.978080134015141,1.0363028920724797,1.144293068559939,-3.1704257358780557,-0.5012341077902127,-0.6836342822863877
21.14943628735778,95.65434615559042,3.027751282719672,6.647392049108463,-0.5955349351838592,-1.387868550455802,0.21060083929764178,-0.44854283652786137,-0.2737292521667607
15.002048456872448,123.18925013608258,5.324709078838974,4.193346804192883,0.9005330773315916,0.7638603516334226,-0.4884760801103597,0.23855495377373917,-0.014270352949388505
17.346390004594376,102.14424969016233,5.644165877797477,7.0109758736427,1.6994359830087096,-0.05310680169691065,1.592669998282884,-1.2905614219462187,0.14959795751878804
12.627301854997341,130.27228928462193,6.005831969871361,4.10731543491012,-0.40179502694163366,-0.5509818035382495,0.01934407081175429,-0.14325891536419263,0.09782717470792267
12.660441161335083,120.69427497505124,1.6625533034970064,5.046372879774349,0.6813623265753054,0.1680153405325285,-1.1889634195349619,1.0965471182302537,0.4360057752225798
18.245954427749826,80.62991573123892,3.7973740482164873,0.0735304455442698,-1.1536922813398585,0.9452115346114836,-0.0498801541281177,-2.191253851165281,0.8438395096417373
10.951271365345404,133.0995116844338,6.171942271169667,6.917201141346888,0.7547332980678092,0.5008315910042116,-1.0461210850625042,1.534482101794515,0.392634115650968
13.754358696284186,136.2159729118342,9.698188646337847,6.613426789447244,0.1994239859867671,-0.87847380134206,0.4734074157124664,1.1223742187031596,0.45358552350921844
15.102082233216697,100.12274650330293,7.276311376996887,0.3840087732634456,0.4730382821602152,0.7424589135926203,0.29094736433948537,-0.4597646158304763,-1.5822231667464777
15.334117805520158,128.40383085789983,9.226037570939578,3.6825010739513306,-0.645572072035395,-0.6375875420759639,0.9578396311082676,0.5433908278718096,0.05022769916568044
14.46272014495153,102.87003525181602,7.62212058314177,9.790318407916674,-1.6610834155671725,0.21668311896428621,-0.7908817916945654,0.003147726906326633,0.4795075480016086
16.18745934328777,121.95340753496671,5.917169688924004,4.207365625686168,0.5032520647495048,-0.3033500674771342,0.0340080962281468,1.229990368438683,0.7289411945704503
17.078567267453433,94.71003186090068,1.9202336913634455,5.019454051318418,-2.0634031524794545,-0.2188662517356257,-1.3650217954266353,0.9826831427699412,-0.6923507742337942
17.20391263637799,84.13787094930846,6.6668565189251305,9.099301581597185,-0.3173504922425348,0.7662429750405095,0.7014947819247145,-1.4000707231830092,-0.659039274888645
12.04258857399652,112.34365620774062,6.233795659599071,7.172618758657564,0.9411818664199697,-1.040193719815898,0.518871180440122,0.5872624134641767,-0.5741006752835983
14.147534706213609,117.52542107450327,6.024691704572664,5.820701311242235,0.19189773587303607,1.945195074276933,0.49580502102757085,-0.20562785364324765,0.5364138998913434
18.584288585630812,112.04640612770793,4.8978586798824075,7.978046813410725,1.9483426447898131,-1.8210860692944963,0.00161903135694112,0.0828325705180999,1.0338810549242086
17.683941562721618,96.3193888355488,5.286566039892756,8.643662664559733,1.0251091525817735,-0.5976676832548571,0.4147728907887909,-0.7281719009698155,-0.4074601072916016
10.88142164555681,112.00201875737726,3.3444252711810405,4.568880717372669,-0.6538983883255765,0.370211889941741,1.6043391083085963,1.7481370691208353,0.9079623136270489
16.054439701056605,125.38589505161468,5.193126926423032,4.751083649318354,0.02731337985143867,0.5843141664353099,-0.28509425704201397,1.040061819902576,0.12347980916459421
9.06532425187557,119.10213939754927,1.9755590567847825,3.860509356518358,-0.04737070254443595,-0.10047572057170515,0.1386451837100845,-0.7397711639729673,-0.12428577716243629
15.14080470618111,123.65002061198427,8.051743973603768,9.667061400184606,-1.5821767633461272,-0.057390703001542406,-1.0861262991814098,-1.3346106069102326,-0.21138422981796898
20.69330105023793,106.59769599091534,1.857769546987078,6.971662542903504,-0.9403989164843533,0.41055008532761655,-0.8682609615983323,-0.3856726309778482,0.7466113646021572
12.156321848193041,143.4343582943232,0.8496628988946642,0.8322306620807229,-0.5607609069798603,-0.2310694774576803,0.09781329309330739,0.43450264609130573,0.3255778167870701
